name,source,gender,wikidata,type
"1 B",,,,way
1A,,,,way
"2, 3A",,,,way
5,,,,way
"5 A",,,,way
6,,,,way
"6 A",,,,way
"Accesso Schelmtal - Zufahrt Schelmtal",,,,way
"Acesso circonvallazione Bolzano - Anschluss Umfahrung Bozen",,,,way
"Altenberg - Montalto",,,,way
"Altenberg / Fraktionswald - Montalto / Fraktionswald",,,,way
"Am Grumeregg - Via Grumeregg",,,,way
"Bosco dei bricconi - Schelmwald",,,,way
"Brennerautobahn - Autostrada del Brennero",,,,way
"Brennerstraße - Via Brennero",,,,way
"Circonvallazione Bolzano - Umfahrung Bozen",,,,way
"Corso Italia - Italienallee",,,,way
"Corso della Libertà - Freiheitsstraße",,,,relation
"Costa di Sopra - Oberleitach",,,,way
"Costa di Sotto - Unterleitach",,,,way
"Costa di sopra - Oberleitach",,,,way
"Eggentaler Straße - Via Val d'Ega",,,,way
"Fossa Chiaro di Luna - Mondscheingraben",,,,way
"Fossa Perele - Perelegraben",,,,way
"Fossa Stampfl - Stampflgraben",,,,way
"Fossa del Paese - Landgraben",,,,way
"Francesco-Mignone-Park - Parco Francesco Mignone",,,,way
"Galleria Europa - Europagalerie",,,,way
"Galleria Grifone - Greifgalerie",,,,way
"Galleria Raffaello Sernesi - Raffaello-Sernesi-Galerie",,,,way
"Galleria Sernesi - Sernesigalerie",,,,way
"Galleria Stella - Sterngalerie",,,,way
"Galleria Telser - Telsergalerie",,,,way
"Galleria Vintler - Vintler Galerie",,,,way
"Galleria Vintler - Vintlergalerie",,,,way
"Greifensteiner Weg - Via Greifenstein",,,,way
Grosswiesweg,,,,way
Herrentisch,,,,way
"Hörtenbergtunnel - Galleria Monte Tondo",,,,way
"Innsbrucker Straße - Via Innsbruck",,,,way
Kaltlacktal,,,,way
"Kaltlacktal oben",,,,way
Kaltlacktalweg,,,,way
"Kampenn – Campegno",,,,way
Katzenleiter,,,,way
Kohlbrenner,,,,way
Lärchenstock,,,,way
"Largo Donatori del Sangue - Blutspenderplatz",,,,way
"Largo Falcone e Borsellino - Falcone-und-Borsellino-Platz",,,,way
"Lungo Adige - Etschufer",,,,way
"Lungo Isarco Destro - Rechtes Eisackufer",,,,way
"Lungo Isarco Sinistro - Linkes Eisackufer",,,,way
"Lungo Talvera Bolzano - Bozner Wassermauer",,,,way
"Lungo Talvera Gries - Grieser Wassermauer",,,,way
"Lungo Talvera S. Quirino - Quireiner Wassermauer",,,,way
"Lungo Talvera San Quirino - Quireiner Wassermauer",,,,way
"Lungo Talvera degli Alpini - Alpini-Wassermauer",,,,way
"Lungotalvera Gries - Grieser Wassermauer",,,,way
"Mebo-Schnellstraße - Superstrada Mebo",,,,way
"Meraner Kreuzung",,,,way
"Mondscheinweg - Via Mondschein",,,,way
"Montalto - Altenberg",,,,way
"Nesselbrunnweg - Via Nesselbrunn",,,,way
"Nr. 10A",,,,way
"Nr. 3",,,,way
"Obermagdalena - Santa Maddalena di Sopra",,,,way
Oswaldweg,,,,way
"Palù dell'Angelo - Engelmoosweg",,,,way
"Parcheggio Lido via Trieste",,,,way
"Parco Francesco Petrarca - Francesco-Petrarca-Park",,,,way
"Passaggio Antico Municipio - Am Alten Rathaus",,,,way
"Passaggio Don Giorgio Cristofolini - Don-Giorgio-Cristofolini-Passage",,,,way
"Passaggio Duomo - Dompassage",,,,way
"Passaggio Guido Anton Muss - Guido-Anton-Muss-Gasse",,,,way
"Passaggio Luigi Valenti - Luigi-Valenti-Weg",,,,way
"Passaggio May Hofer - May-Hofer-Passage",,,,way
"Passaggio Nazim Hikmet - Nazim-Hikmet-Weg",,,,way
"Passaggio Walther - Waltherpassage",,,,way
"Passaggio dott. Perathoner - Dr.-Perathoner-Durchgang",,,,way
"Passeggiata Jordan - Jordan-Promenade",,,,way
"Passeggiata Lungotalvera Gries",,,,way
"Passeggiata Rio Fago - Fagenbach-Promenade",,,,way
"Passeggiata Sant'Osvaldo - Oswaldpromenade",,,,way
"Passeggiata dei Castani - Köstenweg",,,,way
"Passeggiata del Guncina - Guntschnapromenade",,,,way
"Passeggiata del Virgolo - Virglpromenade",,,,way
Pedemontana,,,,way
"Piazza 4 Novembre - 4.-November-Platz",,,,way
"Piazza Adriano - Hadrianplatz",,,,way
"Piazza Cristo Re - Christkönigplatz",,,,way
"Piazza Dogana - Zollstangenplatz",,,,way
"Piazza Domenicani - Dominikanerplatz",,,,way
"Piazza Don Bosco - Don-Bosco-Platz",,,,way
"Piazza Don Giuseppe Rauzi - Don-Giuseppe-Rauzi-Platz",,,,way
"Piazza Don Vittorio Franzoi - Don-Vittorio-Franzoi-Platz",,,,way
"Piazza Duomo - Domplatz",,,,way
"Piazza Fiera - Messeplatz",,,,way
"Piazza Gries - Grieser Platz",,,,way
"Piazza L. Ziller - L.-Ziller-Platz",,,,way
"Piazza Nikolaus Firmian - Nikolaus-Firmian-Platz",,,,way
"Piazza Piero Siena - Piero-Siena-Platz",,,,way
"Piazza Università - Universitätsplatz",,,,way
"Piazza Wilhelm Alexander Loew-Cadonna - Wilhelm-Alexander-Loew-Cadonna-Platz",,,,way
"Piazza del Grano - Kornplatz",,,,way
"Piazza del Municipio - Rathausplatz",,,,way
"Piazza della Dogana - Zollstangenplatz",,,,way
"Piazza della Madonna - Marienplatz",,,,way
"Piazza della Mostra - Musterplatz",,,,way
"Piazza della Parrocchia - Pfarrplatz",,,,way
"Piazza della Stazione - Bahnhofsplatz",,,,way
"Piazza della Vittoria - Siegesplatz",,,,way
"Piazza delle Erbe - Obstplatz",,,,way
"Piazzale Alexander Langer - Alexander-Langer-Platz",,,,way
"Piazzetta Charles Darwin - Darwinplatz",,,,way
"Piazzetta Don Francesco Daz - Don-Francesco-Daz-Platz",,,,way
"Piazzetta Franz Innerhofer - Franz-Innerhofer-Platz",,,,way
"Piazzetta Hans e Sophie Scholl - Hans-und-Sophie-Scholl-Platz",,,,way
"Piazzetta I 23 del Mignone - Platz der 23 Opfer des Mignone Massakers",,,,way
"Piazzetta San Vigilio - Sankt-Vigil-Platz",,,,way
"Piazzetta del Bersaglio - Schießstandplatz",,,,way
"Pié di Castello - Schlossweg",,,,way
"Piè di Virgolo - Untervirgl",,,,way
"Pista Ciclabile Valle dell'Adige - Etschtalradweg",,,,way
"Pista ciclabile Bolzano-Merano - Radweg Meran-Bozen",,,,way
"Ponte Campiglio - Kampiller Brücke",,,,way
"Ponte Druso - Drususbrücke",,,,way
"Ponte Loreto - Loretobrücke",,,,way
"Ponte Resia - Reschenbrücke",,,,way
"Ponte Roncolo - Runkelsteiner Brücke",,,,way
"Ponte Sant'Antonio - Sankt-Anton-Brücke",,,,way
"Ponte Talvera - Talferbrücke",,,,way
"Ponte Virgolo - Virglbrücke",,,,way
Rafenstein,,,,way
"Rafensteiner Weg - Via Rafenstein",,,,way
"Rentschner Straße - Via Rencio",,,,way
"Rosseg Loachhütt",,,,way
Rossegg,,,,way
"Rotonda Vittime della Cellsa - Platz der Cellsa-Opfer",,,,way
"Rotonda dell'Agruzzo - Kreisverkehr Grutzen",,,,way
"Salita Sant'Osvaldo - Oswaldleiten",,,,way
"Santa Maddalena di Sopra - Obermagdalena",,,,way
"Santa Maddalena di Sotto - Untermagdalena",,,,way
"Schloss-Ried-Weg - via Castel Ried",,,,way
Schnecken,,,,way
"Sentiero del Confine - Grenzweg",,,,way
"Sentiero della Scuola - Schulsteig",,,,way
"Sentiero di marcia - Marchweg",,,,way
"Serbatoio d'acqua Colle - Wasserreservoir Kohlern",,,,way
"Sill - Via Castel Novale",,,,way
Silvius-Magnago-Platz,,,,way
"Strada Rio Molino - Mühlbachpromenade",,,,way
"Strada Statale dell'Abetone e del Brennero - Brenner-Staatsstraße",,,,way
"Stradella San Maurizio - Moritzinger Feldweg",,,,way
"Superstrada Mebo - Mebo Schnellstraße",,,,way
Traubengang,,,,way
"Untermagdalena - Santa Maddalena di Sotto",,,,way
"Unterplatten - Laste Basse",,,,way
"Valle del Lupo - Monte Cervo - Wolftal - Hirschenkopf",,,,way
"Valle dello Stagno - Weihertal",,,,way
"Vecchio sentiero del Colle - Alter Kohlererweg",,,,way
"Via Aeroporto Francesco Baracca - Flughafen-Francesco-Baracca-Straße",,,,way
"Via Agruzzo - Grutzenweg",,,,way
"Via Albin Egger Lienz - Albin-Egger-Lienz-Straße",,,,way
"Via Amalfi - Amalfistraße",,,,way
"Via Antonio Rosmini - Antonio-Rosmini-Straße",,,,way
"Via Argentieri - Silbergasse",,,,way
"Via Aslago - Haslacher Straße",,,,way
"Via Bivio - Kaiserau",,,,way
"Via Brennero - Brennerstraße",,,,way
"Via Cadorna - Cadornastraße",,,,way
"Via Campegno - Kampenner Weg",,,,way
"Via Campofranco - Campofrancostraße",,,,way
"Via Camponuovo - Neufeldweg",,,,way
"Via Camporoda - Rodlauweg",,,,way
"Via Cassa di Risparmio - Sparkassenstraße",,,,way
"Via Castel Firmiano - Sigmundskroner Straße",,,,way
"Via Castel Greifenstein - Greifensteiner Weg",,,,way
"Via Chiaro di Luna",,,,way
"Via Cologna - Glaninger Weg",,,,way
"Via Cologna - Glaningerweg",,,,way
"Via Damiano Chiesa - Damiano-Chiesa-Straße",,,,way
"Via Delai - Delai-Straße",,,,way
"Via Dodiciville (privata) - Zwölfmalgreiner Straße (privat)",,,,way
"Via Dodiciville - Zwölfmalgreiner Straße",,,,way
"Via Dolomiti - Dolomitenstraße",,,,way
"Via Einstein",,,,way
"Via Eisenkeller - Eisenkellerweg",,,,way
"Via Enrico Mattei - Enrico-Mattei-Straße",,,,way
"Via Enzo Ferrari - Enzo Ferrari Straße",,,,way
"Via Eugen Müller - Eugen-Müller-Straße",,,,way
"Via Fago - Fagenstraße",,,,way
"Via Fratelli Bronzetti - Brüder-Bronzetti-Straße",,,,way
"Via Galileo Galilei",,,,way
"Via Galvani - Galvani Straße",,,,way
"Via Gebert-Deeg",,,,way
"Via Giannantonio Manci - Giannantonio-Manci-Straße",,,,way
"Via Giuseppe Cesare Abba - Giuseppe-Cesare-Abba-Straße",,,,way
"Via Glorenza - Glurnser Straße",,,,way
"Via Guncina - Guntschnastraße",,,,way
"Via In Villa - Im Dorf",,,,way
"Via Innsbruck - Innsbrucker Straße",,,,way
"Via Ischia - Ischiastraße",,,,way
"Via Johann Wolfgang Von Goethe - Johann-Wolfgang-Von-Goethe-Straße",,,,way
"Via Loris Musy - Loris-Musy-Straße",,,,way
"Via Lungo Isarco Sinistro",,,,way
"Via Maestri del Lavoro - Meister-der-Arbeit-Straße",,,,way
"Via Malles - Malser Straße",,,,way
"Via Maria Winkelmann",,,,way
"Via Masi - Höfestraße",,,,way
"Via Maso della Pieve - Pfarrhofstraße",,,,way
"Via Merano - Meraner Straße",,,,way
"Via Miramonti - Reichrieglerweg",,,,way
"Via Molini - Mühlgasse",,,,way
"Via Monte Tondo - Hörtenbergstraße",,,,way
"Via Museo - Museumstraße",,,,way
"Via Oltradige - Überetscher Straße",,,,way
"Via Ospedale - Spitalgasse",,,,way
"Via Penegal - Penegalstraße",,,,way
"Via Pfannenstiel - Pfannenstielweg",,,,way
"Via Piani D'Isarco - Leegtorweg",,,,way
"Via Piani di Bolzano - Bozner-Boden-Straße",,,,way
"Via Piani di Bolzano - Bozner-Boden-Weg",,,,way
"Via Piave - Piavestraße",,,,way
"Via Piero Agostini - Piero-Agostini-Straße",,,,way
"Via Pietralba - Weißensteiner Straße",,,,way
"Via Pietralba - Weißensteiner Weg",,,,way
"Via Rafenstein - Rafensteiner Weg",,,,way
"Via Raffaello Sernesi - Raffaello-Sernesi-Straße",,,,way
"Via Raiffeisen - Raiffeisenstraße",,,,way
"Via Rencio - Rentschner Straße",,,,way
"Via Renon - Rittner Straße",,,,way
"Via Resia - Reschenstraße",,,,relation+way
"Via Rio Molino - Mühlbachpromenade",,,,way
"Via Rivellone - Rivelaunweg",,,,way
"Via Rottenbuch - Rottenbuchweg",,,,way
"Via San Genesio - Jenesier Weg",,,,way
"Via San Giacomo - St. Jakobstraße",,,,way
"Via San Giorgio - St.-Georgen-Straße",,,,way
"Via San Leopoldo - Leopold-Straße",,,,way
"Via San Pietro - St.-Peter-Straße",,,,way
"Via San Quirino - Quireiner Straße",,,,way
"Via Sant'Antonio - Sankt-Anton-Straße",,,,way
"Via Sant'Osvaldo - Oswaldweg",,,,way
"Via Sant'Urbano - St.-Urban-Weg",,,,way
"Via Sarentino - Sarntaler Straße",,,,way
"Via Sigismund Schwarz - Sigismund-Schwarz-Straße",,,,way
"Via Sigmund Schwarz - Sigmund-Schwarz-Straße",,,,way
"Via Sopron - Ödenburger Straße",,,,way
"Via Talvera - Talfergasse",,,,way
"Via Torquato Taramelli - Torquato-Taramelli-Straße",,,,way
"Via Tre Santi - Dreiheiligengasse",,,,way
"Via Trento",,,,way
"Via Val d'Ega - Eggentaler Straße",,,,way
"Via Vintler - Vintlerstraße",,,,way
"Via Weggenstein - Weggensteinstraße",,,,way
"Via Wendelstein - Wendelsteinstraße",,,,way
"Via Wolkenstein - Wolkensteingasse",,,,way
"Via al Boschetto - Hainweg",,,,way
"Via al Colle - Kohlern",,,,way
"Via degli Artigiani - Handwerkerstraße",,,,way
"Via dei Bottai - Bindergasse",,,,way
"Via dei Cappuccini - Kapuzinergasse",,,,way
"Via dei Combattenti - Frontkämpferstraße",,,,way
"Via dei Conciapelli - Gerbergasse",,,,way
"Via dei Francescani - Franziskanergasse",,,,way
"Via dei Grappoli - Weintraubengasse",,,,way
"Via dei Portici - Laubengasse",,,,way
"Via dei Vanga - Wangergasse",,,,way
"Via dei Villini - Villenstraße",,,,way
"Via del Calvario - Kalvarienbergstraße",,,,way
"Via del Macello - Schlachthofstraße",,,,way
"Via del Parco - Parkstraße",,,,way
"Via del Ronco - Neubruchweg",,,,way
"Via del Santissimo Rosario - Rosenkranzstraße",,,,way
"Via del Vigneto - Weinbergweg",,,,way
"Via del Virgolo - Virglweg",,,,way
"Via dell'Isarco - Eisackstraße",,,,way
"Via della Mendola - Alte Mendelstraße",,,,way
"Via della Mostra - Mustergasse",,,,way
"Via della Posta - Postgasse",,,,way
"Via della Rena - Raingasse",,,,way
"Via della Roggia - Rauschertorgasse",,,,way
"Via della Torre - Gscheibter-Turm-Weg",,,,way
"Via della Vigna - Weingartenweg",,,,way
"Via della Visitazione - Mariaheimweg",,,,way
"Via delle Fucine - Schmiedgasse",,,,way
"Via delle Marcelline - Marcellinenstraße",,,,way
"Via di Mezzo Ai Piani - Bozner-Boden-Mitterweg",,,,way
"Viale Druso - Drususallee",,,,relation+way
"Viale Europa - Europaallee",,,,way
"Viale della Stazione - Bahnhofsallee",,,,way
"Vicolo Ca' De Bezzi - Batzenhäuslgasse",,,,way
"Vicolo Gumer - Gumergasse",,,,way
"Vicolo Lageder - Lagederweg",,,,way
"Vicolo Muri - Tuchbleichgasse",,,,way
"Vicolo Sabbia - Zum Talfergries",,,,way
"Vicolo San Giovanni - St.-Johann-Gasse",,,,way
"Vicolo San Quirino - Quireiner Gasse",,,,way
"Vicolo Wenter - Wentergasse",,,,way
"Vicolo del Bersaglio - Schießstandweg",,,,way
"Vicolo del Crocifisso - Kreuzgasse",,,,way
"Vicolo della Fossa - Winklergasse",,,,way
"Vicolo della Parrocchia - Pfarrgasse",,,,way
"Vicolo della Pesa - Waaggasse",,,,way
"Vicolo delle Erbe - Erbsengasse",,,,way
Vierkreuz,,,,way
"Vierkreuz - Quattro croci",,,,way
"Weinwanderweg ""Rebe""",,,,way
"Wolftal - Hirschenkopf",,,,way
"Zufahrt Herrentisch",,,,way
"via Campegno",,,,way
